# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1365600493000 4320 89b674677a041ef3f310dae035d7e6ed7c4b383c /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/drawable-hdpi/ic_launcher.png
1365600493000 2375 ff0966ca03b2b357d223f9af5bb9cd5c2eaec456 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/layout/activity_main.xml
1365600493000 216 35fa9ea9a38d4acf9c1845f98918bd654311aa07 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/values-v14/values.xml
1365600493000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/drawable-xhdpi/ic_launcher.png
1365600493000 59914 727aab7b0f41a989a13137f5fe0882c58a272dc0 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/drawable-hdpi/logo_dailymotion.png
1365600493000 202 468d46ee6509bc16bfd1bfb5d3a5fe0db09965f9 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/values-v11/values.xml
1365600493000 459 6d847a64939efd679b482cf744fde830bb19fefd /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/drawable/frame.xml
1365600493000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/drawable-mdpi/ic_launcher.png
1365600493000 1491 8d917fb15b07345dfa15230f2d6e20b64e76051b /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/values/values.xml
1365600493000 199 2102c7668ae9538c5f885d84ec2fc271c14c9e3b /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/menu/activity_main.xml
1365600493000 126295 45a3e1f0d114d15c1f8cc9392c1b6e75912765a6 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/drawable-hdpi/splash_image.jpg
1365600493000 1943 5d7a0449229536b55a20e12a1ccc06a18541ebdd /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/layout/activity_timeline.xml
1365600493000 3120 7ec7001ffd10cd29e137c2c3baab0c32e2ef76d5 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/drawable-hdpi/ic_action_search.png
1365600493000 13466 1e72262aa24ca6bba05b9bf3682edc4b56251289 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/drawable-hdpi/ic_camera.png
1365600493000 173894 bbc4f40b2a4328135120126b2a349124754d64c2 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/build/res/all/release/drawable-xhdpi/logo_dailymotion.png
