# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1364480325000 380 12f23f4d1d8caf39afb3dd1ea06c85ab0bb947a2 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/values-v14/styles.xml
1364682049000 3120 7ec7001ffd10cd29e137c2c3baab0c32e2ef76d5 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/drawable-hdpi/ic_action_search.png
1364682049000 759 c554ab2a72386dd602617af796e2f2d6f48ab339 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/values/styles.xml
1364682049000 199 2102c7668ae9538c5f885d84ec2fc271c14c9e3b /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/menu/activity_main.xml
1364682049000 459 6d847a64939efd679b482cf744fde830bb19fefd /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/drawable/frame.xml
1364480325000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/drawable-xhdpi/ic_launcher.png
1364682049000 173894 bbc4f40b2a4328135120126b2a349124754d64c2 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/drawable-xhdpi/logo_dailymotion.png
1364682049000 4320 89b674677a041ef3f310dae035d7e6ed7c4b383c /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/drawable-hdpi/ic_launcher.png
1364682049000 714 0ed266a0f0f2ddb6be4e42d553175d8c2e3883d3 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/values/strings.xml
1364682049000 59914 727aab7b0f41a989a13137f5fe0882c58a272dc0 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/drawable-hdpi/logo_dailymotion.png
1364480325000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/drawable-mdpi/ic_launcher.png
1364682049000 1943 5d7a0449229536b55a20e12a1ccc06a18541ebdd /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/layout/activity_timeline.xml
1365438551000 2375 ff0966ca03b2b357d223f9af5bb9cd5c2eaec456 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/layout/activity_main.xml
1364682049000 195 dbd5c9e6e506f1f2e62d2515e6207fcef39f4771 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/values/roboguice.xml
1364480325000 323 c9faf42f74791e8fbea4824b03aa1e433dff52a5 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/values-v11/styles.xml
1364682049000 13466 1e72262aa24ca6bba05b9bf3682edc4b56251289 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/drawable-hdpi/ic_camera.png
1364682049000 126295 45a3e1f0d114d15c1f8cc9392c1b6e75912765a6 /Users/ken/develop/projects/RejaMotion/android/RejaMotionApp/res/drawable-hdpi/splash_image.jpg
